event_id,event_name,event_date,url_link
1,UFC Fight Night: Magny vs. Prates,2024-11-09,http://www.ufcstats.com/event-details/585f9ffdb0cd0466
2,UFC Fight Night: Moreno vs. Albazi,2024-11-02,http://www.ufcstats.com/event-details/3ab0df1ddd5f1dc2
3,UFC 308: Topuria vs. Holloway,2024-10-26,http://www.ufcstats.com/event-details/221b2a3070c7ce3e
4,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,http://www.ufcstats.com/event-details/6a0047ac8c99fece
5,UFC Fight Night: Royval vs. Taira,2024-10-12,http://www.ufcstats.com/event-details/5bdcbd8dd681a257
6,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,http://www.ufcstats.com/event-details/eee8efec7b951d84
7,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,http://www.ufcstats.com/event-details/079488710f012779
8,UFC 306: Riyadh Season Noche UFC,2024-09-14,http://www.ufcstats.com/event-details/0c01568b1ac77bff
9,UFC Fight Night: Burns vs. Brady,2024-09-07,http://www.ufcstats.com/event-details/ee0b69e307c857e5
10,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,http://www.ufcstats.com/event-details/be8ad887e4d674b0
11,UFC 305: Du Plessis vs. Adesanya,2024-08-17,http://www.ufcstats.com/event-details/32ba186f4b0e3267
12,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,http://www.ufcstats.com/event-details/2c733e059462c1dc
13,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,http://www.ufcstats.com/event-details/fe435e440b5de0ff
14,UFC 304: Edwards vs. Muhammad 2,2024-07-27,http://www.ufcstats.com/event-details/026b4f7049085842
15,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,http://www.ufcstats.com/event-details/c11036da9162cb5f
16,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,http://www.ufcstats.com/event-details/66e0a70352fef46a
17,UFC 303: Pereira vs. Prochazka 2,2024-06-29,http://www.ufcstats.com/event-details/f3743d8ef5dde970
18,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,http://www.ufcstats.com/event-details/b12a1d19ee383b7c
19,UFC Fight Night: Perez vs. Taira,2024-06-15,http://www.ufcstats.com/event-details/9c5828c6fd9dc948
20,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,http://www.ufcstats.com/event-details/cba3a2dfbc06ce79
21,UFC 302: Makhachev vs. Poirier,2024-06-01,http://www.ufcstats.com/event-details/6e4acc2c115215b5
22,UFC Fight Night: Barboza vs. Murphy,2024-05-18,http://www.ufcstats.com/event-details/46baf0f57edfa4df
23,UFC Fight Night: Lewis vs. Nascimento,2024-05-11,http://www.ufcstats.com/event-details/5dfe71ade71f3a4b
24,UFC 301: Pantoja vs. Erceg,2024-05-04,http://www.ufcstats.com/event-details/981ab7a0576f76a0
25,UFC Fight Night: Nicolau vs. Perez,2024-04-27,http://www.ufcstats.com/event-details/a16ce18149021139
26,UFC 300: Pereira vs. Hill,2024-04-13,http://www.ufcstats.com/event-details/6750e338922a099d
27,UFC Fight Night: Allen vs. Curtis 2,2024-04-06,http://www.ufcstats.com/event-details/899eaba48fa864a6
28,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30,http://www.ufcstats.com/event-details/dba230fe33011201
29,UFC Fight Night: Ribas vs. Namajunas,2024-03-23,http://www.ufcstats.com/event-details/79ff6545b0abc685
30,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16,http://www.ufcstats.com/event-details/c398235fcaf8d71d
31,UFC 299: O'Malley vs. Vera 2,2024-03-09,http://www.ufcstats.com/event-details/a9df5ae20a97b090
32,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02,http://www.ufcstats.com/event-details/e4a9dbade7c7e1a7
33,UFC Fight Night: Moreno vs. Royval 2,2024-02-24,http://www.ufcstats.com/event-details/902ab9197b83d0db
34,UFC 298: Volkanovski vs. Topuria,2024-02-17,http://www.ufcstats.com/event-details/dab0e6cb8c932162
35,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10,http://www.ufcstats.com/event-details/eaea0fc7b76525a8
36,UFC Fight Night: Dolidze vs. Imavov,2024-02-03,http://www.ufcstats.com/event-details/cce79e827569f26e
37,UFC 297: Strickland vs. Du Plessis,2024-01-20,http://www.ufcstats.com/event-details/bd85ca0bb4f26cfc
38,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13,http://www.ufcstats.com/event-details/010986ee359fb863
39,UFC 296: Edwards vs. Covington,2023-12-16,http://www.ufcstats.com/event-details/a8e8587a06e73c87
40,UFC Fight Night: Song vs. Gutierrez,2023-12-09,http://www.ufcstats.com/event-details/5ef0088c1b19beeb
41,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02,http://www.ufcstats.com/event-details/53e4e21f4c688801
42,UFC Fight Night: Allen vs. Craig,2023-11-18,http://www.ufcstats.com/event-details/3feed7d02711d8b7
43,UFC 295: Prochazka vs. Pereira,2023-11-11,http://www.ufcstats.com/event-details/5a558ba1ff5e9121
44,UFC Fight Night: Almeida vs. Lewis,2023-11-04,http://www.ufcstats.com/event-details/7c4ec656d8fcb867
45,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21,http://www.ufcstats.com/event-details/13a0fb8fbdafb54f
46,UFC Fight Night: Yusuff vs. Barboza,2023-10-14,http://www.ufcstats.com/event-details/f3a078277b3b8ff4
47,UFC Fight Night: Dawson vs. Green,2023-10-07,http://www.ufcstats.com/event-details/c8a49ff2acb6f3c5
48,UFC Fight Night: Fiziev vs. Gamrot,2023-09-23,http://www.ufcstats.com/event-details/c945adc22c2bfe8f
49,UFC Fight Night: Grasso vs. Shevchenko 2,2023-09-16,http://www.ufcstats.com/event-details/8fa2b06572365321
50,UFC 293: Adesanya vs. Strickland,2023-09-09,http://www.ufcstats.com/event-details/ece280745f8727b8
51,UFC Fight Night: Gane vs. Spivac,2023-09-02,http://www.ufcstats.com/event-details/ef61d9f5176b3200
52,UFC Fight Night: Holloway vs. The Korean Zombie,2023-08-26,http://www.ufcstats.com/event-details/89a407032911e27e
53,UFC 292: Sterling vs. O'Malley,2023-08-19,http://www.ufcstats.com/event-details/2719f300b0439039
54,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12,http://www.ufcstats.com/event-details/d2fa318f34d0aadc
55,UFC Fight Night: Sandhagen vs. Font,2023-08-05,http://www.ufcstats.com/event-details/6f81b6de2557739a
56,UFC 291: Poirier vs. Gaethje 2,2023-07-29,http://www.ufcstats.com/event-details/ccd58ff71e260ed5
57,UFC Fight Night: Aspinall vs. Tybura,2023-07-22,http://www.ufcstats.com/event-details/1174782eacde9b0c
58,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15,http://www.ufcstats.com/event-details/c9885b1b7c7055a0
59,UFC 290: Volkanovski vs. Rodriguez,2023-07-08,http://www.ufcstats.com/event-details/6085ceb59087514b
60,UFC Fight Night: Strickland vs. Magomedov,2023-07-01,http://www.ufcstats.com/event-details/e9e1acc96536bb4f
61,UFC Fight Night: Emmett vs. Topuria,2023-06-24,http://www.ufcstats.com/event-details/a780d16cf7eed44d
62,UFC Fight Night: Vettori vs. Cannonier,2023-06-17,http://www.ufcstats.com/event-details/b9415726dc3ec526
63,UFC 289: Nunes vs. Aldana,2023-06-10,http://www.ufcstats.com/event-details/b6c6d1731ff00eeb
64,UFC Fight Night: Kara-France vs. Albazi,2023-06-03,http://www.ufcstats.com/event-details/7abe471b61725980
65,UFC Fight Night: Dern vs. Hill,2023-05-20,http://www.ufcstats.com/event-details/6f812143641ceff8
66,UFC Fight Night: Rozenstruik vs. Almeida,2023-05-13,http://www.ufcstats.com/event-details/901cddcbfa079097
67,UFC 288: Sterling vs. Cejudo,2023-05-06,http://www.ufcstats.com/event-details/3c6976f8182d9527
68,UFC Fight Night: Song vs. Simon,2023-04-29,http://www.ufcstats.com/event-details/51b1e2fd9872005b
69,UFC Fight Night: Pavlovich vs. Blaydes,2023-04-22,http://www.ufcstats.com/event-details/6fb1ba67bef41b37
70,UFC Fight Night: Holloway vs. Allen,2023-04-15,http://www.ufcstats.com/event-details/15b1b21cd743d652
71,UFC 287: Pereira vs. Adesanya 2,2023-04-08,http://www.ufcstats.com/event-details/3dc3022232b79c7a
72,UFC Fight Night: Vera vs. Sandhagen,2023-03-25,http://www.ufcstats.com/event-details/aec273fcb765330d
73,UFC 286: Edwards vs. Usman 3,2023-03-18,http://www.ufcstats.com/event-details/e4bb7e483c4ad318
74,UFC Fight Night: Yan vs. Dvalishvili,2023-03-11,http://www.ufcstats.com/event-details/35080a7f406f9ab3
75,UFC 285: Jones vs. Gane,2023-03-04,http://www.ufcstats.com/event-details/1ccff7f0cfdf85eb
76,UFC Fight Night: Muniz vs. Allen,2023-02-25,http://www.ufcstats.com/event-details/806975e1b4f47b27
77,UFC Fight Night: Andrade vs. Blanchfield,2023-02-18,http://www.ufcstats.com/event-details/f21a3d68fb9df387
78,UFC 284: Makhachev vs. Volkanovski,2023-02-11,http://www.ufcstats.com/event-details/01dd4cdc2446f665
79,UFC Fight Night: Lewis vs. Spivac,2023-02-04,http://www.ufcstats.com/event-details/d26394fc0e8e880a
80,UFC 283: Teixeira vs. Hill,2023-01-21,http://www.ufcstats.com/event-details/5717efc6f271cd52
81,UFC Fight Night: Strickland vs. Imavov,2023-01-14,http://www.ufcstats.com/event-details/2e2cdb6e9eb84bb9
82,UFC Fight Night: Cannonier vs. Strickland,2022-12-17,http://www.ufcstats.com/event-details/56ec58954158966a
83,UFC 282: Blachowicz vs. Ankalaev,2022-12-10,http://www.ufcstats.com/event-details/f65a0eb902f9476b
84,UFC Fight Night: Thompson vs. Holland,2022-12-03,http://www.ufcstats.com/event-details/b23388ff8ac6637b
85,UFC Fight Night: Nzechukwu vs. Cutelaba,2022-11-19,http://www.ufcstats.com/event-details/012fc7cd0779c09a
86,UFC 281: Adesanya vs. Pereira,2022-11-12,http://www.ufcstats.com/event-details/b3b6e80b7d5f8f0d
87,UFC Fight Night: Rodriguez vs. Lemos,2022-11-05,http://www.ufcstats.com/event-details/756f45905fb20cb5
88,UFC Fight Night: Kattar vs. Allen,2022-10-29,http://www.ufcstats.com/event-details/be5aab761c40ef35
89,UFC 280: Oliveira vs. Makhachev,2022-10-22,http://www.ufcstats.com/event-details/885e7f70dcac0007
90,UFC Fight Night: Grasso vs. Araujo,2022-10-15,http://www.ufcstats.com/event-details/49c29e57d4e2be6f
91,UFC Fight Night: Dern vs. Yan,2022-10-01,http://www.ufcstats.com/event-details/4f670b7972fa0a2e
92,UFC Fight Night: Sandhagen vs. Song,2022-09-17,http://www.ufcstats.com/event-details/8d477c3fbe001f9d
93,UFC 279: Diaz vs. Ferguson,2022-09-10,http://www.ufcstats.com/event-details/93bf96be327fcd98
94,UFC Fight Night: Gane vs. Tuivasa,2022-09-03,http://www.ufcstats.com/event-details/00a905a4a4a2b071
95,UFC 278: Usman vs. Edwards,2022-08-20,http://www.ufcstats.com/event-details/4f853e98886283cf
96,UFC Fight Night: Vera vs. Cruz,2022-08-13,http://www.ufcstats.com/event-details/a23e63184c65f5b8
97,UFC Fight Night: Santos vs. Hill,2022-08-06,http://www.ufcstats.com/event-details/8f6a18831a120817
98,UFC 277: Pena vs. Nunes 2,2022-07-30,http://www.ufcstats.com/event-details/b0a6124751a56bc4
99,UFC Fight Night: Blaydes vs. Aspinall,2022-07-23,http://www.ufcstats.com/event-details/319c15b8aac5bfde
100,UFC Fight Night: Ortega vs. Rodriguez,2022-07-16,http://www.ufcstats.com/event-details/8fd76e1b49c00ae2
101,UFC Fight Night: Dos Anjos vs. Fiziev,2022-07-09,http://www.ufcstats.com/event-details/31da66df48c0c1a0
102,UFC 276: Adesanya vs. Cannonier,2022-07-02,http://www.ufcstats.com/event-details/4a9e305633f3ef47
103,UFC Fight Night: Tsarukyan vs. Gamrot,2022-06-25,http://www.ufcstats.com/event-details/eb42d4febfafefd1
104,UFC Fight Night: Kattar vs. Emmett,2022-06-18,http://www.ufcstats.com/event-details/a0a680fe2f6cc8e6
105,UFC 275: Teixeira vs. Prochazka,2022-06-11,http://www.ufcstats.com/event-details/3a24769a4855040a
106,UFC Fight Night: Volkov vs. Rozenstruik,2022-06-04,http://www.ufcstats.com/event-details/57591bbf1623574e
107,UFC Fight Night: Holm vs. Vieira,2022-05-21,http://www.ufcstats.com/event-details/a6c32678efd4f434
108,UFC Fight Night: Blachowicz vs. Rakic,2022-05-14,http://www.ufcstats.com/event-details/60ba33c3f555a7a3
109,UFC 274: Oliveira vs. Gaethje,2022-05-07,http://www.ufcstats.com/event-details/253d3f9e97ca149a
110,UFC Fight Night: Font vs. Vera,2022-04-30,http://www.ufcstats.com/event-details/6bf5a7d3e081ade2
111,UFC Fight Night: Lemos vs. Andrade,2022-04-23,http://www.ufcstats.com/event-details/236a37d96d476164
112,UFC Fight Night: Luque vs. Muhammad,2022-04-16,http://www.ufcstats.com/event-details/8753e125f4499816
113,UFC 273: Volkanovski vs. The Korean Zombie,2022-04-09,http://www.ufcstats.com/event-details/3a97fda0de6f1fa4
114,UFC Fight Night: Blaydes vs. Daukaus,2022-03-26,http://www.ufcstats.com/event-details/1fac46d466abd5b8
115,UFC Fight Night: Volkov vs. Aspinall,2022-03-19,http://www.ufcstats.com/event-details/1d00756835ca67c9
116,UFC Fight Night: Santos vs. Ankalaev,2022-03-12,http://www.ufcstats.com/event-details/1f9344211ca7fd60
117,UFC 272: Covington vs. Masvidal,2022-03-05,http://www.ufcstats.com/event-details/75e0d3cc2262b732
118,UFC Fight Night: Makhachev vs. Green,2022-02-26,http://www.ufcstats.com/event-details/f6a7b02c42e9fc5b
119,UFC Fight Night: Walker vs. Hill,2022-02-19,http://www.ufcstats.com/event-details/77940e45bc86208e
120,UFC 271: Adesanya vs. Whittaker 2,2022-02-12,http://www.ufcstats.com/event-details/cbb682f5fcc44bfc
121,UFC Fight Night: Hermansson vs. Strickland,2022-02-05,http://www.ufcstats.com/event-details/883922e5cd6d8473
122,UFC 270: Ngannou vs. Gane,2022-01-22,http://www.ufcstats.com/event-details/335ad945324c3a2e
123,UFC Fight Night: Kattar vs. Chikadze,2022-01-15,http://www.ufcstats.com/event-details/f5585e675af7afd4
124,UFC Fight Night: Lewis vs. Daukaus,2021-12-18,http://www.ufcstats.com/event-details/2a470ad41c22c25a
125,UFC 269: Oliveira vs. Poirier,2021-12-11,http://www.ufcstats.com/event-details/ef927e4fe2117ab8
126,UFC Fight Night: Font vs. Aldo,2021-12-04,http://www.ufcstats.com/event-details/509697e08673d2e5
127,UFC Fight Night: Vieira vs. Tate,2021-11-20,http://www.ufcstats.com/event-details/c95fbc085e17a532
128,UFC Fight Night: Holloway vs. Rodriguez,2021-11-13,http://www.ufcstats.com/event-details/b5abaa65f87938eb
129,UFC 268: Usman vs. Covington 2,2021-11-06,http://www.ufcstats.com/event-details/48e093ea1f43a053
130,UFC 267: Blachowicz vs. Teixeira,2021-10-30,http://www.ufcstats.com/event-details/3974fa35c917af1d
131,UFC Fight Night: Costa vs. Vettori,2021-10-23,http://www.ufcstats.com/event-details/8a9c6c4301f6d088
132,UFC Fight Night: Ladd vs. Dumont,2021-10-16,http://www.ufcstats.com/event-details/8f4616698508f24d
133,UFC Fight Night: Dern vs. Rodriguez,2021-10-09,http://www.ufcstats.com/event-details/d247691a6c0e9034
134,UFC Fight Night: Santos vs. Walker,2021-10-02,http://www.ufcstats.com/event-details/e15d0a2519d6a0b5
135,UFC 266: Volkanovski vs. Ortega,2021-09-25,http://www.ufcstats.com/event-details/0eec866a077889f0
136,UFC Fight Night: Smith vs. Spann,2021-09-18,http://www.ufcstats.com/event-details/4c27ca8c8481f79a
137,UFC Fight Night: Brunson vs. Till,2021-09-04,http://www.ufcstats.com/event-details/b9532d815060de7f
138,UFC Fight Night: Barboza vs. Chikadze,2021-08-28,http://www.ufcstats.com/event-details/0db9d2486d564a3c
139,UFC Fight Night: Cannonier vs. Gastelum,2021-08-21,http://www.ufcstats.com/event-details/2f13e4020cea5b38
140,UFC 265: Lewis vs. Gane,2021-08-07,http://www.ufcstats.com/event-details/972197a8c61ac413
141,UFC Fight Night: Hall vs. Strickland,2021-07-31,http://www.ufcstats.com/event-details/320edfb0332b7073
142,UFC Fight Night: Sandhagen vs. Dillashaw,2021-07-24,http://www.ufcstats.com/event-details/e57f0b06ea39e360
143,UFC Fight Night: Makhachev vs. Moises,2021-07-17,http://www.ufcstats.com/event-details/40389d39a92f5bfa
144,UFC 264: Poirier vs. McGregor 3,2021-07-10,http://www.ufcstats.com/event-details/8a0be41c0380188d
145,UFC Fight Night: Gane vs. Volkov,2021-06-26,http://www.ufcstats.com/event-details/a1d6b308781aa2f5
146,UFC Fight Night: Jung vs. Ige,2021-06-19,http://www.ufcstats.com/event-details/9ddfb3369a3b0394
147,UFC 263: Adesanya vs. Vettori 2,2021-06-12,http://www.ufcstats.com/event-details/0b64d0fed453ef7f
148,UFC Fight Night: Rozenstruik vs. Sakai,2021-06-05,http://www.ufcstats.com/event-details/3b2485c8d5c8b580
149,UFC Fight Night: Font vs. Garbrandt,2021-05-22,http://www.ufcstats.com/event-details/277ffed20cf07aea
150,UFC 262: Oliveira vs. Chandler,2021-05-15,http://www.ufcstats.com/event-details/744f50016c39c26c
151,UFC Fight Night: Rodriguez vs. Waterson,2021-05-08,http://www.ufcstats.com/event-details/58a36b4ccf5dc30e
152,UFC Fight Night: Reyes vs. Prochazka,2021-05-01,http://www.ufcstats.com/event-details/d57e6a8971b6d2bd
153,UFC 261: Usman vs. Masvidal 2,2021-04-24,http://www.ufcstats.com/event-details/27541033b97c076d
154,UFC Fight Night: Whittaker vs. Gastelum,2021-04-17,http://www.ufcstats.com/event-details/4a35913bd9aa4161
155,UFC Fight Night: Vettori vs. Holland,2021-04-10,http://www.ufcstats.com/event-details/9114c8ded5ccd71d
156,UFC 260: Miocic vs. Ngannou,2021-03-27,http://www.ufcstats.com/event-details/6597b611f1c32555
157,UFC Fight Night: Brunson vs. Holland,2021-03-20,http://www.ufcstats.com/event-details/c36e1f4fa755ffb4
158,UFC Fight Night: Edwards vs. Muhammad,2021-03-13,http://www.ufcstats.com/event-details/8c90c1563972e44d
159,UFC 259: Blachowicz vs. Adesanya,2021-03-06,http://www.ufcstats.com/event-details/6e2b1d631832921d
160,UFC Fight Night: Rozenstruik vs. Gane,2021-02-27,http://www.ufcstats.com/event-details/81b57acd6975ac06
161,UFC Fight Night: Blaydes vs. Lewis,2021-02-20,http://www.ufcstats.com/event-details/bfe95ec546692b13
162,UFC 258: Usman vs. Burns,2021-02-13,http://www.ufcstats.com/event-details/3f7c14c7eca7195d
163,UFC Fight Night: Overeem vs. Volkov,2021-02-06,http://www.ufcstats.com/event-details/a1153013cb5f628f
164,UFC 257: Poirier vs. McGregor,2021-01-23,http://www.ufcstats.com/event-details/4304992c2acc187b
165,UFC Fight Night: Chiesa vs. Magny,2021-01-20,http://www.ufcstats.com/event-details/56116537d71a578c
166,UFC Fight Night: Holloway vs. Kattar,2021-01-16,http://www.ufcstats.com/event-details/307064d3e0f036c2
167,UFC Fight Night: Thompson vs. Neal,2020-12-19,http://www.ufcstats.com/event-details/e49c2db95e572dc8
168,UFC 256: Figueiredo vs. Moreno,2020-12-12,http://www.ufcstats.com/event-details/d0d43cb9b14f231c
169,UFC Fight Night: Hermansson vs. Vettori,2020-12-05,http://www.ufcstats.com/event-details/398b440e73d55b8b
170,UFC Fight Night: Smith vs. Clark,2020-11-28,http://www.ufcstats.com/event-details/992c82450d96f726
171,UFC 255: Figueiredo vs. Perez,2020-11-21,http://www.ufcstats.com/event-details/bbb15f301e4a490a
172,UFC Fight Night: Felder vs. Dos Anjos,2020-11-14,http://www.ufcstats.com/event-details/3bc27ec15facbcf3
173,UFC Fight Night: Santos vs. Teixeira,2020-11-07,http://www.ufcstats.com/event-details/41dca66f9dadfc86
174,UFC Fight Night: Hall vs. Silva,2020-10-31,http://www.ufcstats.com/event-details/ad044be25c94dcfd
