event_id,event_name,event_date,url_link
175,UFC 254: Khabib vs. Gaethje,2020-10-24,http://www.ufcstats.com/event-details/c3c38c86f5ab9b5c
176,UFC Fight Night: Ortega vs. The Korean Zombie,2020-10-17,http://www.ufcstats.com/event-details/d4f364dd076bb0e2
177,UFC Fight Night: Moraes vs. Sandhagen,2020-10-10,http://www.ufcstats.com/event-details/fd4578cac86d75ca
178,UFC Fight Night: Holm vs. Aldana,2020-10-03,http://www.ufcstats.com/event-details/805ad1801eb26abb
179,UFC 253: Adesanya vs. Costa,2020-09-26,http://www.ufcstats.com/event-details/e69c5ce12f4e762b
180,UFC Fight Night: Covington vs. Woodley,2020-09-19,http://www.ufcstats.com/event-details/831b937811804dad
181,UFC Fight Night: Waterson vs. Hill,2020-09-12,http://www.ufcstats.com/event-details/9c37681096c6f3a9
182,UFC Fight Night: Overeem vs. Sakai,2020-09-05,http://www.ufcstats.com/event-details/542db012217ecb83
183,UFC Fight Night: Smith vs. Rakic,2020-08-29,http://www.ufcstats.com/event-details/e29cf523ebd155c5
184,UFC Fight Night: Munhoz vs. Edgar,2020-08-22,http://www.ufcstats.com/event-details/af1e5c64b8663aa0
185,UFC 252: Miocic vs. Cormier 3,2020-08-15,http://www.ufcstats.com/event-details/bda04c573563cc2e
186,UFC Fight Night: Lewis vs. Oleinik,2020-08-08,http://www.ufcstats.com/event-details/7a82635ffa9b59fe
187,UFC Fight Night: Brunson vs. Shahbazyan,2020-08-01,http://www.ufcstats.com/event-details/3746e21bb508391a
188,UFC Fight Night: Whittaker vs. Till,2020-07-25,http://www.ufcstats.com/event-details/dde70a112e053a6c
189,UFC Fight Night: Figueiredo vs. Benavidez 2,2020-07-18,http://www.ufcstats.com/event-details/ddbd0d6259ce57cc
190,UFC Fight Night: Kattar vs. Ige,2020-07-15,http://www.ufcstats.com/event-details/18f5669a92e99d92
191,UFC 251: Usman vs. Masvidal,2020-07-11,http://www.ufcstats.com/event-details/dbd198f780286aca
192,UFC Fight Night: Poirier vs. Hooker,2020-06-27,http://www.ufcstats.com/event-details/c32eab6c2119e989
193,UFC Fight Night: Blaydes vs. Volkov,2020-06-20,http://www.ufcstats.com/event-details/2eab7a6c8b0ed8cc
194,UFC Fight Night: Eye vs. Calvillo,2020-06-13,http://www.ufcstats.com/event-details/1e13936d708bcff7
195,UFC 250: Nunes vs. Spencer,2020-06-06,http://www.ufcstats.com/event-details/4c12aa7ca246e7a4
196,UFC Fight Night: Woodley vs. Burns,2020-05-30,http://www.ufcstats.com/event-details/14b9e0f2679a2205
197,UFC Fight Night: Overeem vs. Harris,2020-05-16,http://www.ufcstats.com/event-details/dfb965c9824425db
198,UFC Fight Night: Smith vs. Teixeira,2020-05-13,http://www.ufcstats.com/event-details/5f8e00c27b7e7410
199,UFC 249: Ferguson vs. Gaethje,2020-05-09,http://www.ufcstats.com/event-details/898337ef520fe4d3
200,UFC Fight Night: Lee vs. Oliveira,2020-03-14,http://www.ufcstats.com/event-details/53278852bcd91e11
201,UFC 248: Adesanya vs. Romero,2020-03-07,http://www.ufcstats.com/event-details/0b5b6876c2a4723f
202,UFC Fight Night: Benavidez vs. Figueiredo,2020-02-29,http://www.ufcstats.com/event-details/fc9a9559a05f2704
203,UFC Fight Night: Felder vs. Hooker,2020-02-22,http://www.ufcstats.com/event-details/33b2f68ef95252e0
204,UFC Fight Night: Anderson vs. Blachowicz,2020-02-15,http://www.ufcstats.com/event-details/5df17b3620145578
205,UFC 247: Jones vs. Reyes,2020-02-08,http://www.ufcstats.com/event-details/b26d3e3746fb4024
206,UFC Fight Night: Blaydes vs. Dos Santos,2020-01-25,http://www.ufcstats.com/event-details/44aa652b181bcf68
207,UFC 246: McGregor vs. Cowboy,2020-01-18,http://www.ufcstats.com/event-details/0c1773639c795466
208,UFC Fight Night: Edgar vs. The Korean Zombie,2019-12-21,http://www.ufcstats.com/event-details/74fefd43f073cd2f
209,UFC 245: Usman vs. Covington,2019-12-14,http://www.ufcstats.com/event-details/4565d435005319c0
210,UFC Fight Night: Overeem vs. Rozenstruik,2019-12-07,http://www.ufcstats.com/event-details/b09890ba7ce1d1e2
211,UFC Fight Night: Blachowicz vs. Jacare,2019-11-16,http://www.ufcstats.com/event-details/81ca2c245b19b3c5
212,UFC Fight Night: Zabit vs. Kattar,2019-11-09,http://www.ufcstats.com/event-details/8d5daf67983b65ba
213,UFC 244: Masvidal vs. Diaz,2019-11-02,http://www.ufcstats.com/event-details/fd87b1bbfcde9d5e
214,UFC Fight Night: Maia vs. Askren,2019-10-26,http://www.ufcstats.com/event-details/df05aa15b2d66f57
215,UFC Fight Night: Reyes vs. Weidman,2019-10-18,http://www.ufcstats.com/event-details/3ae10ac4df3df05c
216,UFC Fight Night: Joanna vs. Waterson,2019-10-12,http://www.ufcstats.com/event-details/0941df56f6ac954b
217,UFC 243: Whittaker vs. Adesanya,2019-10-05,http://www.ufcstats.com/event-details/3cf68c1d17f66af7
218,UFC Fight Night: Hermansson vs. Cannonier,2019-09-28,http://www.ufcstats.com/event-details/1bf49bf829964144
219,UFC Fight Night: Rodriguez vs. Stephens,2019-09-21,http://www.ufcstats.com/event-details/94a5aaf573f780ad
220,UFC Fight Night: Cowboy vs. Gaethje,2019-09-14,http://www.ufcstats.com/event-details/4834ff149dc9542a
221,UFC 242: Khabib vs. Poirier,2019-09-07,http://www.ufcstats.com/event-details/a79bfbc01b2264d6
222,UFC Fight Night: Andrade vs. Zhang,2019-08-31,http://www.ufcstats.com/event-details/2c104b7e59a72629
223,UFC 241: Cormier vs. Miocic 2,2019-08-17,http://www.ufcstats.com/event-details/70167689d6a01793
224,UFC Fight Night: Shevchenko vs. Carmouche 2,2019-08-10,http://www.ufcstats.com/event-details/e5d03e4d966126bd
225,UFC Fight Night: Covington vs. Lawler,2019-08-03,http://www.ufcstats.com/event-details/03da33a102d9a45f
226,UFC 240: Holloway vs. Edgar,2019-07-27,http://www.ufcstats.com/event-details/abcf7e55a0a9ed89
227,UFC Fight Night: Dos Anjos vs. Edwards,2019-07-20,http://www.ufcstats.com/event-details/9e0f28d1f639ad73
228,UFC Fight Night: De Randamie vs. Ladd,2019-07-13,http://www.ufcstats.com/event-details/2f8f3c69522db931
229,UFC 239: Jones vs. Santos,2019-07-06,http://www.ufcstats.com/event-details/6c9383ffab2725a5
230,UFC Fight Night: Ngannou vs. Dos Santos,2019-06-29,http://www.ufcstats.com/event-details/c0c1bc0766df4c00
231,UFC Fight Night: Moicano vs. The Korean Zombie,2019-06-22,http://www.ufcstats.com/event-details/b16a7e6a627e9789
232,UFC 238: Cejudo vs. Moraes,2019-06-08,http://www.ufcstats.com/event-details/e31502e3f79d00c5
233,UFC Fight Night: Gustafsson vs. Smith,2019-06-01,http://www.ufcstats.com/event-details/cbc071cb20ea59c7
234,UFC Fight Night: Dos Anjos vs. Lee,2019-05-18,http://www.ufcstats.com/event-details/6b8f28da9a483049
235,UFC 237: Namajunas vs. Andrade,2019-05-11,http://www.ufcstats.com/event-details/9de7c97e1c0d7927
236,UFC Fight Night: Iaquinta vs. Cowboy,2019-05-04,http://www.ufcstats.com/event-details/351264d11286d09a
237,UFC Fight Night: Jacare vs. Hermansson,2019-04-27,http://www.ufcstats.com/event-details/c912f676692c353a
238,UFC Fight Night: Overeem vs. Oleinik,2019-04-20,http://www.ufcstats.com/event-details/7dcf06c1967801c1
239,UFC 236: Holloway vs. Poirier 2,2019-04-13,http://www.ufcstats.com/event-details/b0550072e5f0afa7
240,UFC Fight Night: Barboza vs. Gaethje,2019-03-30,http://www.ufcstats.com/event-details/9649d75defe0dedb
241,UFC Fight Night: Thompson vs. Pettis,2019-03-23,http://www.ufcstats.com/event-details/487c170da059857d
242,UFC Fight Night: Till vs. Masvidal,2019-03-16,http://www.ufcstats.com/event-details/80eacd4da0617c57
243,UFC Fight Night: Lewis vs. Dos Santos,2019-03-09,http://www.ufcstats.com/event-details/e96d8538d3f9d0ed
244,UFC 235: Jones vs. Smith,2019-03-02,http://www.ufcstats.com/event-details/2d5fbe2103f97053
245,UFC Fight Night: Blachowicz vs. Santos,2019-02-23,http://www.ufcstats.com/event-details/6546af7ab545b90c
246,UFC Fight Night: Ngannou vs. Velasquez,2019-02-17,http://www.ufcstats.com/event-details/a7a79b8efbceaaac
247,UFC 234: Adesanya vs. Silva,2019-02-09,http://www.ufcstats.com/event-details/b5882371e2a3900d
248,UFC Fight Night: Assuncao vs. Moraes 2,2019-02-02,http://www.ufcstats.com/event-details/84283233ec42be5f
249,UFC Fight Night: Cejudo vs. Dillashaw,2019-01-19,http://www.ufcstats.com/event-details/d4da8995fc91e7ef
250,UFC 232: Jones vs. Gustafsson 2,2018-12-29,http://www.ufcstats.com/event-details/c046100aea0dba9a
251,UFC Fight Night: Lee vs. Iaquinta,2018-12-15,http://www.ufcstats.com/event-details/7a703c565ccaa18f
252,UFC 231: Holloway vs. Ortega,2018-12-08,http://www.ufcstats.com/event-details/2a74bbba57058f12
253,UFC Fight Night: Dos Santos vs. Tuivasa,2018-12-01,http://www.ufcstats.com/event-details/d1d20e651e6cbc02
254,The Ultimate Fighter: Heavy Hitters Finale,2018-11-30,http://www.ufcstats.com/event-details/c7ac79839e86ce33
255,UFC Fight Night: Blaydes vs. Ngannou 2,2018-11-24,http://www.ufcstats.com/event-details/de25520d54eab12d
256,UFC Fight Night: Magny vs. Ponzinibbio,2018-11-17,http://www.ufcstats.com/event-details/aa3153a9941b4d44
257,UFC Fight Night: Korean Zombie vs. Rodriguez,2018-11-10,http://www.ufcstats.com/event-details/42c96a9c4802e2e1
258,UFC 230: Cormier vs. Lewis,2018-11-03,http://www.ufcstats.com/event-details/20821819c401ced8
259,UFC Fight Night: Oezdemir vs. Smith,2018-10-27,http://www.ufcstats.com/event-details/33a331684283900f
260,UFC 229: Khabib vs. McGregor,2018-10-06,http://www.ufcstats.com/event-details/1ef0eae31904e534
261,UFC Fight Night: Marreta vs. Anders,2018-09-22,http://www.ufcstats.com/event-details/852454c572675334
262,UFC Fight Night: Hunt vs. Oleinik,2018-09-15,http://www.ufcstats.com/event-details/8d49545dadf9b919
263,UFC 228: Woodley vs. Till,2018-09-08,http://www.ufcstats.com/event-details/d5ae8074631762fc
264,UFC Fight Night: Gaethje vs. Vick,2018-08-25,http://www.ufcstats.com/event-details/c0342805a1948cbb
265,UFC 227: Dillashaw vs. Garbrandt 2,2018-08-04,http://www.ufcstats.com/event-details/03b1e846b09f721d
266,UFC Fight Night: Alvarez vs. Poirier 2,2018-07-28,http://www.ufcstats.com/event-details/322a56923b396b4d
267,UFC Fight Night: Shogun vs. Smith,2018-07-22,http://www.ufcstats.com/event-details/4f732e58ed907eff
268,UFC Fight Night: Dos Santos vs. Ivanov,2018-07-14,http://www.ufcstats.com/event-details/b45d6b73f4ca4467
269,UFC 226: Miocic vs. Cormier,2018-07-07,http://www.ufcstats.com/event-details/35585d970300d45a
270,The Ultimate Fighter: Undefeated Finale,2018-07-06,http://www.ufcstats.com/event-details/8215e4fe24e8e81b
271,UFC Fight Night: Cowboy vs. Edwards,2018-06-23,http://www.ufcstats.com/event-details/ac5f67109accb482
272,UFC 225: Whittaker vs. Romero 2,2018-06-09,http://www.ufcstats.com/event-details/2eae41f61776c60f
273,UFC Fight Night: Rivera vs. Moraes,2018-06-01,http://www.ufcstats.com/event-details/d29b5c4f22c6357d
274,UFC Fight Night: Thompson vs. Till,2018-05-27,http://www.ufcstats.com/event-details/f5990c11974d8e9c
275,UFC Fight Night: Maia vs. Usman,2018-05-19,http://www.ufcstats.com/event-details/3144121470023e9a
276,UFC 224: Nunes vs. Pennington,2018-05-12,http://www.ufcstats.com/event-details/67ec58d7cf599835
277,UFC Fight Night: Barboza vs. Lee,2018-04-21,http://www.ufcstats.com/event-details/ad99fa5325519169
278,UFC Fight Night: Poirier vs. Gaethje,2018-04-14,http://www.ufcstats.com/event-details/620be7e0712d431b
279,UFC 223: Khabib vs. Iaquinta,2018-04-07,http://www.ufcstats.com/event-details/49e7e05f902479ca
280,UFC Fight Night: Werdum vs. Volkov,2018-03-17,http://www.ufcstats.com/event-details/eed2b71d77d95416
281,UFC 222: Cyborg vs. Kunitskaya,2018-03-03,http://www.ufcstats.com/event-details/7929be8290289a47
282,UFC Fight Night: Emmett vs. Stephens,2018-02-24,http://www.ufcstats.com/event-details/daa89f01e1c0f42a
283,UFC Fight Night: Cerrone vs. Medeiros,2018-02-18,http://www.ufcstats.com/event-details/d181689653115b6a
284,UFC 221: Romero vs. Rockhold,2018-02-10,http://www.ufcstats.com/event-details/15515e797aedc137
285,UFC Fight Night: Machida vs. Anders,2018-02-03,http://www.ufcstats.com/event-details/7cf20446453f852b
286,UFC Fight Night: Jacare vs. Brunson 2,2018-01-27,http://www.ufcstats.com/event-details/602bb270f2bdbf02
287,UFC 220: Miocic vs. Ngannou,2018-01-20,http://www.ufcstats.com/event-details/02177caefe7c07d4
288,UFC Fight Night: Stephens vs. Choi,2018-01-14,http://www.ufcstats.com/event-details/fc1868f56d3036eb
289,UFC 219: Cyborg vs. Holm,2017-12-30,http://www.ufcstats.com/event-details/04076783ca83d6ae
290,UFC Fight Night: Lawler vs. Dos Anjos,2017-12-16,http://www.ufcstats.com/event-details/eaa0a728cc91ef60
291,UFC Fight Night: Swanson vs. Ortega,2017-12-09,http://www.ufcstats.com/event-details/bcd124bcd3d5be46
292,UFC 218: Holloway vs. Aldo 2,2017-12-02,http://www.ufcstats.com/event-details/9e30f69cc0869301
293,The Ultimate Fighter: A New World Champion Finale,2017-12-01,http://www.ufcstats.com/event-details/30e8b4505f5ccf92
294,UFC Fight Night: Bisping vs. Gastelum,2017-11-25,http://www.ufcstats.com/event-details/e7bc606d269896aa
295,UFC Fight Night: Werdum vs. Tybura,2017-11-18,http://www.ufcstats.com/event-details/caced97768818230
296,UFC Fight Night: Poirier vs. Pettis,2017-11-11,http://www.ufcstats.com/event-details/d856a0080ac09ed7
297,UFC 217: Bisping vs. St-Pierre,2017-11-04,http://www.ufcstats.com/event-details/a25b71fe5e31fa97
298,UFC Fight Night: Brunson vs. Machida,2017-10-28,http://www.ufcstats.com/event-details/a7724f51e32e763e
299,UFC Fight Night: Cerrone vs. Till,2017-10-21,http://www.ufcstats.com/event-details/d6b68eaf4b68b160
300,UFC 216: Ferguson vs. Lee,2017-10-07,http://www.ufcstats.com/event-details/cc5834a495d1ea08
301,UFC Fight Night: Saint Preux vs. Okami,2017-09-22,http://www.ufcstats.com/event-details/9211aae062b799d6
302,UFC Fight Night: Rockhold vs. Branch,2017-09-16,http://www.ufcstats.com/event-details/1979c80150f630c4
303,UFC 215: Nunes vs Shevchenko 2,2017-09-09,http://www.ufcstats.com/event-details/d86e913c548c07c2
304,UFC Fight Night: Volkov vs. Struve,2017-09-02,http://www.ufcstats.com/event-details/a3244e3238541482
305,UFC Fight Night: Pettis vs. Moreno,2017-08-05,http://www.ufcstats.com/event-details/f4a031ac205ac580
306,UFC 214: Cormier vs. Jones 2,2017-07-29,http://www.ufcstats.com/event-details/ff9578cdbfabd323
307,UFC Fight Night: Weidman vs. Gastelum,2017-07-22,http://www.ufcstats.com/event-details/9f3d6ddef3d3cccc
308,UFC Fight Night: Nelson vs. Ponzinibbio,2017-07-16,http://www.ufcstats.com/event-details/d7907a9a968e4d29
309,UFC 213: Romero vs. Whittaker,2017-07-08,http://www.ufcstats.com/event-details/686cccbf1a4de453
310,The Ultimate Fighter: Redemption Finale,2017-07-07,http://www.ufcstats.com/event-details/23bd78c3f89bdb54
311,UFC Fight Night: Chiesa vs. Lee,2017-06-25,http://www.ufcstats.com/event-details/99bf06f20491cb54
312,UFC Fight Night: Holm vs. Correia,2017-06-17,http://www.ufcstats.com/event-details/353de740bb6c7e75
313,UFC Fight Night: Lewis vs. Hunt,2017-06-10,http://www.ufcstats.com/event-details/90e7447d8b7f3f35
314,UFC 212: Aldo vs. Holloway,2017-06-03,http://www.ufcstats.com/event-details/1507214bbc7a79e2
315,UFC Fight Night: Gustafsson vs. Teixeira,2017-05-28,http://www.ufcstats.com/event-details/1c7cce2f5c17160d
316,UFC 211: Miocic vs. Dos Santos,2017-05-13,http://www.ufcstats.com/event-details/5df10509264586e5
317,UFC Fight Night: Swanson vs. Lobov,2017-04-22,http://www.ufcstats.com/event-details/bc7f7f0ba3db74d2
318,UFC on FOX: Johnson vs. Reis,2017-04-15,http://www.ufcstats.com/event-details/ed069a95aaaf4f56
319,UFC 210: Cormier vs. Johnson 2,2017-04-08,http://www.ufcstats.com/event-details/e7bfdb5e0112891e
320,UFC Fight Night: Manuwa vs. Anderson,2017-03-18,http://www.ufcstats.com/event-details/c0231720fe516994
321,UFC Fight Night: Belfort vs. Gastelum,2017-03-11,http://www.ufcstats.com/event-details/47b7e4e60813b7b2
322,UFC 209: Woodley vs. Thompson 2,2017-03-04,http://www.ufcstats.com/event-details/20e403a1acfef130
323,UFC Fight Night: Lewis vs. Browne,2017-02-19,http://www.ufcstats.com/event-details/b4ad3a06ee4d660c
324,UFC 208: Holm vs. De Randamie,2017-02-11,http://www.ufcstats.com/event-details/865aa315ea62c511
325,UFC Fight Night: Bermudez vs. The Korean Zombie,2017-02-04,http://www.ufcstats.com/event-details/6a8a06b542e1516d
326,UFC on FOX: Shevchenko vs. Pena,2017-01-28,http://www.ufcstats.com/event-details/4512e46543b960ad
327,UFC Fight Night: Rodriguez vs. Penn,2017-01-15,http://www.ufcstats.com/event-details/46effbd1135423c5
328,UFC 207: Nunes vs. Rousey,2016-12-30,http://www.ufcstats.com/event-details/4b2390cfaceb91d8
329,UFC on FOX: VanZant vs. Waterson,2016-12-17,http://www.ufcstats.com/event-details/32541eb5d12668b4
330,UFC 206: Holloway vs. Pettis,2016-12-10,http://www.ufcstats.com/event-details/6e3282d57d2467a0
331,UFC Fight Night: Lewis vs. Abdurakhimov,2016-12-09,http://www.ufcstats.com/event-details/7139cd2ae4bf6a29
332,The Ultimate Fighter: Tournament of Champions Finale,2016-12-03,http://www.ufcstats.com/event-details/bd4389b71fdc0ce2
333,UFC Fight Night: Whittaker vs. Brunson,2016-11-26,http://www.ufcstats.com/event-details/73e09f837f3b5ecc
334,UFC Fight Night: Bader vs. Nogueira,2016-11-19,http://www.ufcstats.com/event-details/5cde96e0a1a1fffe
335,UFC Fight Night: Mousasi vs. Hall 2,2016-11-19,http://www.ufcstats.com/event-details/6810d8d2dd557cf9
336,UFC 205: Alvarez vs McGregor,2016-11-12,http://www.ufcstats.com/event-details/4956f60b7fa57c1a
337,UFC Fight Night: Dos Anjos vs. Ferguson,2016-11-05,http://www.ufcstats.com/event-details/6083f497c22cc075
338,UFC 204: Bisping vs. Henderson,2016-10-08,http://www.ufcstats.com/event-details/154a6b3ffae264cd
339,UFC Fight Night: Lineker vs. Dodson,2016-10-01,http://www.ufcstats.com/event-details/a196332ee4aa8a82
340,UFC Fight Night: Cyborg vs. Lansberg,2016-09-24,http://www.ufcstats.com/event-details/e18012194473e8b0
341,UFC Fight Night: Poirier vs. Johnson,2016-09-17,http://www.ufcstats.com/event-details/d6455cb4bee503ce
342,UFC 203: Miocic vs. Overeem,2016-09-10,http://www.ufcstats.com/event-details/2dc7f1762dc0a7ef
343,UFC Fight Night: Arlovski vs. Barnett,2016-09-03,http://www.ufcstats.com/event-details/2b4faacc16d66898
344,UFC on FOX: Maia vs. Condit,2016-08-27,http://www.ufcstats.com/event-details/cfbccfed4e4796fe
345,UFC 202: Diaz vs. McGregor 2,2016-08-20,http://www.ufcstats.com/event-details/5da4e8dc02e50ac0
346,UFC Fight Night: Rodriguez vs. Caceres,2016-08-06,http://www.ufcstats.com/event-details/232c582f29f8f65e
347,UFC 201: Lawler vs. Woodley,2016-07-30,http://www.ufcstats.com/event-details/72cbe507644a587c
