event_id,event_name,event_date,url_link
348,UFC on FOX: Holm vs. Shevchenko,2016-07-23,http://www.ufcstats.com/event-details/8a028648f3f0761d
349,UFC Fight Night: McDonald vs. Lineker,2016-07-13,http://www.ufcstats.com/event-details/5e7a28f20927d64a
350,UFC 200: Tate vs Nunes,2016-07-09,http://www.ufcstats.com/event-details/aa5b4eff51bdc7d1
351,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,2016-07-08,http://www.ufcstats.com/event-details/cd42bbe8887bba90
352,UFC Fight Night: Dos Anjos vs. Alvarez,2016-07-07,http://www.ufcstats.com/event-details/45a2ba3ef82b9700
353,UFC Fight Night: MacDonald vs Thompson,2016-06-18,http://www.ufcstats.com/event-details/563d051c9e769b24
354,UFC 199: Rockhold vs. Bisping 2,2016-06-04,http://www.ufcstats.com/event-details/ff4c3ab594c7fac3
355,UFC Fight Night: Almeida vs Garbrandt,2016-05-29,http://www.ufcstats.com/event-details/990060b2a68a7b82
356,UFC 198: Werdum vs Miocic,2016-05-14,http://www.ufcstats.com/event-details/a4bf17bd3ba3423b
357,UFC Fight Night: Overeem vs Arlovski,2016-05-08,http://www.ufcstats.com/event-details/a314687f372b2cec
358,UFC 197: Jones vs Saint Preux,2016-04-23,http://www.ufcstats.com/event-details/3d481aa374c954a1
359,UFC on FOX: Teixeira vs Evans,2016-04-16,http://www.ufcstats.com/event-details/e7e970d508529bf3
360,UFC Fight Night: Rothwell vs Dos Santos,2016-04-10,http://www.ufcstats.com/event-details/4887e5bc4dbb73ff
361,UFC Fight Night: Hunt vs Mir,2016-03-19,http://www.ufcstats.com/event-details/e60201cfab7d656d
362,UFC 196: McGregor vs Diaz,2016-03-05,http://www.ufcstats.com/event-details/db1f2ed63b54b9a7
363,UFC Fight Night: Silva vs Bisping,2016-02-27,http://www.ufcstats.com/event-details/39c568f8c579913e
364,UFC Fight Night: Cowboy vs Cowboy,2016-02-21,http://www.ufcstats.com/event-details/d56bb6dff2ae77eb
365,UFC Fight Night: Hendricks vs Thompson,2016-02-06,http://www.ufcstats.com/event-details/de99da2c0d18d34a
366,UFC on FOX: Johnson vs. Bader,2016-01-30,http://www.ufcstats.com/event-details/b3fb8d2293e17a59
367,UFC Fight Night: Dillashaw vs Cruz,2016-01-17,http://www.ufcstats.com/event-details/c6becb722706c7d8
368,UFC 195: Lawler vs Condit,2016-01-02,http://www.ufcstats.com/event-details/380e8b023290d091
369,UFC on FOX: Dos Anjos vs. Cowboy 2,2015-12-19,http://www.ufcstats.com/event-details/80d918336163b80c
370,UFC 194: Aldo vs McGregor,2015-12-12,http://www.ufcstats.com/event-details/354808cf38d9d73c
371,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,2015-12-11,http://www.ufcstats.com/event-details/20fbff570c678e1c
372,UFC Fight Night: Namajunas vs. VanZant,2015-12-10,http://www.ufcstats.com/event-details/dd39f1ca787a3d9d
373,UFC Fight Night: Henderson vs Masvidal,2015-11-28,http://www.ufcstats.com/event-details/4d636c3aa1105950
374,UFC Fight Night: Magny vs Gastelum,2015-11-21,http://www.ufcstats.com/event-details/243b07fc65ccbb16
375,UFC 193: Rousey vs Holm,2015-11-14,http://www.ufcstats.com/event-details/8d04923f2db59b7f
376,UFC Fight Night: Belfort vs Henderson 3,2015-11-07,http://www.ufcstats.com/event-details/5345f86680378fc1
377,UFC Fight Night: Holohan vs Smolka,2015-10-24,http://www.ufcstats.com/event-details/f3155a94ca420126
378,UFC 192: Cormier vs Gustafsson,2015-10-03,http://www.ufcstats.com/event-details/119ebea97e914dcf
379,UFC Fight Night: Barnett vs Nelson,2015-09-26,http://www.ufcstats.com/event-details/a4dd5c9a75763295
380,UFC 191: Johnson vs Dodson 2,2015-09-05,http://www.ufcstats.com/event-details/82f5c81f4e3c3eb5
381,UFC Fight Night: Holloway vs Oliveira,2015-08-23,http://www.ufcstats.com/event-details/2ce6541127b0e232
382,UFC Fight Night: Teixeira vs Saint Preux,2015-08-08,http://www.ufcstats.com/event-details/b71667c778b6d9e5
383,UFC 190: Rousey vs Correia,2015-08-01,http://www.ufcstats.com/event-details/a9c45a8b21eabadc
384,UFC on FOX: Dillashaw vs. Barao II,2015-07-25,http://www.ufcstats.com/event-details/0c3838c8f7c620c2
385,UFC Fight Night: Bisping vs Leites,2015-07-18,http://www.ufcstats.com/event-details/ef7fa30364cbe7f2
386,UFC Fight Night: Mir vs Duffee,2015-07-15,http://www.ufcstats.com/event-details/36877f0e62b25b96
387,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,2015-07-12,http://www.ufcstats.com/event-details/a890f9a791ed615d
388,UFC 189: Mendes vs McGregor,2015-07-11,http://www.ufcstats.com/event-details/3be081c29bf734d9
389,UFC Fight Night: Machida vs Romero,2015-06-27,http://www.ufcstats.com/event-details/86e388ed20761ad9
390,UFC Fight Night: Jedrzejczyk vs Penne,2015-06-20,http://www.ufcstats.com/event-details/194fc025f9355db6
391,UFC 188: Velasquez vs Werdum,2015-06-13,http://www.ufcstats.com/event-details/a58114c6dd0add64
392,UFC Fight Night: Boetsch vs Henderson,2015-06-06,http://www.ufcstats.com/event-details/06dc1a58663579d2
393,UFC Fight Night: Condit vs Alves,2015-05-30,http://www.ufcstats.com/event-details/aae0897825336b1a
394,UFC 187: Johnson vs Cormier,2015-05-23,http://www.ufcstats.com/event-details/4f7e290e71d60f87
395,UFC Fight Night: Edgar vs Faber,2015-05-16,http://www.ufcstats.com/event-details/b1605ea39fba6af6
396,UFC Fight Night: Miocic vs Hunt,2015-05-09,http://www.ufcstats.com/event-details/8a1b4330c7957961
397,UFC 186: Johnson vs Horiguchi,2015-04-25,http://www.ufcstats.com/event-details/997b4f52f76a0b53
398,UFC on FOX: Machida vs Rockhold,2015-04-18,http://www.ufcstats.com/event-details/bc7cf284c1c2f16e
399,UFC Fight Night: Gonzaga vs Cro Cop 2,2015-04-11,http://www.ufcstats.com/event-details/5de61b03868035ff
400,UFC Fight Night: Mendes vs Lamas,2015-04-04,http://www.ufcstats.com/event-details/16d09e800ad7ec79
401,UFC Fight Night: Maia vs LaFlare,2015-03-21,http://www.ufcstats.com/event-details/fa534853eb195270
402,UFC 185: Pettis vs Dos Anjos,2015-03-14,http://www.ufcstats.com/event-details/f54200f1dfb9b5d4
403,UFC 184: Rousey vs Zingano,2015-02-28,http://www.ufcstats.com/event-details/ad4e9055bf8cd04d
404,UFC Fight Night: Bigfoot vs Mir,2015-02-22,http://www.ufcstats.com/event-details/0577808d22dfe79c
405,UFC Fight Night: Henderson vs Thatch,2015-02-14,http://www.ufcstats.com/event-details/f9c7fe2682af3802
406,UFC 183: Silva vs Diaz,2015-01-31,http://www.ufcstats.com/event-details/43563a32c3f10e95
407,UFC on FOX: Gustafsson vs Johnson,2015-01-24,http://www.ufcstats.com/event-details/706404da0775dcbc
408,UFC Fight Night: McGregor vs Siver,2015-01-18,http://www.ufcstats.com/event-details/f9aa6376ae16bfb4
409,UFC 182: Jones vs Cormier,2015-01-03,http://www.ufcstats.com/event-details/a72d260b436924c4
410,UFC Fight Night: Machida vs Dollaway,2014-12-20,http://www.ufcstats.com/event-details/4e5bbc4566049cbf
411,UFC on FOX: Dos Santos vs Miocic,2014-12-13,http://www.ufcstats.com/event-details/d4a12dfa4067742f
412,The Ultimate Fighter: A Champion Will Be Crowned Finale,2014-12-12,http://www.ufcstats.com/event-details/222d6b547de2e035
413,UFC 181: Hendricks vs Lawler II,2014-12-06,http://www.ufcstats.com/event-details/dfdd0c5dd0d4bc23
414,UFC Fight Night: Edgar vs Swanson,2014-11-22,http://www.ufcstats.com/event-details/155a02a8b4311057
415,UFC 180: Werdum vs Hunt,2014-11-15,http://www.ufcstats.com/event-details/59851163aaf1aed8
416,UFC Fight Night 56: Shogun vs Saint Preux,2014-11-08,http://www.ufcstats.com/event-details/6ca68b636fbc1f18
417,UFC Fight Night: Rockhold vs Bisping,2014-11-07,http://www.ufcstats.com/event-details/371a1c91b24dec2b
418,UFC 179: Aldo vs Mendes 2,2014-10-25,http://www.ufcstats.com/event-details/53f02bbc41d99432
419,UFC Fight Night: MacDonald vs Saffiedine,2014-10-04,http://www.ufcstats.com/event-details/0313bf497de9c470
420,UFC Fight Night: Nelson vs Story,2014-10-04,http://www.ufcstats.com/event-details/8dc4f34c1f50d00d
421,UFC 178: Johnson vs Cariaso,2014-09-27,http://www.ufcstats.com/event-details/3bb030257966b022
422,UFC Fight Night: Hunt vs Nelson,2014-09-20,http://www.ufcstats.com/event-details/2dea80c069847321
423,UFC Fight Night: Bigfoot vs Arlovski,2014-09-13,http://www.ufcstats.com/event-details/a71feb7ea7592a71
424,UFC Fight Night: Jacare vs Mousasi,2014-09-05,http://www.ufcstats.com/event-details/9bcfb40dbcd50568
425,UFC 177: Dillashaw vs Soto,2014-08-30,http://www.ufcstats.com/event-details/269d103c96a4c3a5
426,UFC Fight Night: Henderson vs Dos Anjos,2014-08-23,http://www.ufcstats.com/event-details/063649e21bc9d6d5
427,UFC Fight Night: Bisping vs Le,2014-08-23,http://www.ufcstats.com/event-details/770b9d4813c25902
428,UFC Fight Night: Bader vs Saint Preux,2014-08-16,http://www.ufcstats.com/event-details/fd7acf42bd6e7e95
429,UFC on FOX: Lawler vs Brown,2014-07-26,http://www.ufcstats.com/event-details/05fbfe628658c538
430,UFC Fight Night: McGregor vs Brandao,2014-07-19,http://www.ufcstats.com/event-details/073eee4e62f0d988
431,UFC Fight Night: Cowboy vs Miller,2014-07-16,http://www.ufcstats.com/event-details/79ded75550efc139
432,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,2014-07-06,http://www.ufcstats.com/event-details/1c5879330d42255f
433,UFC 175: Weidman vs Machida,2014-07-05,http://www.ufcstats.com/event-details/53adf5b845d91e4a
434,UFC Fight Night: Swanson vs Stephens,2014-06-28,http://www.ufcstats.com/event-details/c0ed7b208197e8de
435,UFC Fight Night: Te Huna vs Marquardt,2014-06-28,http://www.ufcstats.com/event-details/ac9521250dc1a14c
436,UFC 174: Johnson vs Bagautinov,2014-06-14,http://www.ufcstats.com/event-details/5b5307450405abf0
437,UFC Fight Night: Henderson vs Khabilov,2014-06-07,http://www.ufcstats.com/event-details/1fcfc3709fe58151
438,UFC Fight Night: Miocic vs Maldonado,2014-05-31,http://www.ufcstats.com/event-details/59aaf2730b84698a
439,UFC Fight Night: Munoz vs Mousasi,2014-05-31,http://www.ufcstats.com/event-details/b757c73f443d4fca
440,UFC 173: Barao vs Dillashaw,2014-05-24,http://www.ufcstats.com/event-details/9ca265dfe8323db3
441,UFC Fight Night: Brown vs Silva,2014-05-10,http://www.ufcstats.com/event-details/579fcdfcabd23a7b
442,UFC 172: Jones vs Teixeira,2014-04-26,http://www.ufcstats.com/event-details/4f2fcbefb668689d
443,UFC on FOX: Werdum vs Browne,2014-04-19,http://www.ufcstats.com/event-details/a421465acbe59c77
444,UFC Fight Night: Bisping vs Kennedy,2014-04-16,http://www.ufcstats.com/event-details/f9f07bb5a43535ed
445,UFC Fight Night: Minotauro vs Nelson,2014-04-11,http://www.ufcstats.com/event-details/d632d156c0549e07
446,UFC Fight Night: Shogun vs Henderson 2,2014-03-23,http://www.ufcstats.com/event-details/d5f820c11a121050
447,UFC 171: Hendricks vs Lawler,2014-03-15,http://www.ufcstats.com/event-details/179f1948dc234f1f
448,UFC Fight Night: Gustafsson vs Manuwa,2014-03-08,http://www.ufcstats.com/event-details/ebc1f40e00e0c481
449,UFC Fight Night: Kim vs Hathaway,2014-03-01,http://www.ufcstats.com/event-details/a26198ba5093147e
450,UFC 170: Rousey vs McMann,2014-02-22,http://www.ufcstats.com/event-details/3138fab619faf4d1
451,UFC Fight Night: Machida vs Mousasi,2014-02-15,http://www.ufcstats.com/event-details/51b0bb73a1da34bc
452,UFC 169: Barao vs Faber 2,2014-02-01,http://www.ufcstats.com/event-details/fc31f896cde2bc2e
453,UFC on FOX: Henderson vs Thomson,2014-01-25,http://www.ufcstats.com/event-details/a8d521d913df4e31
454,UFC Fight Night: Rockhold vs Philippou,2014-01-15,http://www.ufcstats.com/event-details/30a09e43f15f1d75
455,UFC Fight Night: Saffiedine vs Lim,2014-01-04,http://www.ufcstats.com/event-details/e5c9de15bb58b1c6
456,UFC 168: Weidman vs Silva 2,2013-12-28,http://www.ufcstats.com/event-details/83d0de122f2f9664
457,UFC on FOX: Johnson vs. Benavidez 2,2013-12-14,http://www.ufcstats.com/event-details/480b702debcb5433
458,UFC Fight Night: Hunt vs Bigfoot,2013-12-06,http://www.ufcstats.com/event-details/ee457ef1e1c326c1
459,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-30,http://www.ufcstats.com/event-details/9a967e8e43dcef63
460,UFC 167: St-Pierre vs Hendricks,2013-11-16,http://www.ufcstats.com/event-details/28f3c2258a1d8874
461,UFC Fight Night: Belfort vs Henderson 2,2013-11-09,http://www.ufcstats.com/event-details/5d7c18191b8aa432
462,UFC Fight Night: Fight for the Troops 3,2013-11-06,http://www.ufcstats.com/event-details/35dc6220b113b7ec
463,UFC Fight Night: Machida vs Munoz,2013-10-26,http://www.ufcstats.com/event-details/60884f31ead1609c
464,UFC 166: Velasquez vs Dos Santos 3,2013-10-19,http://www.ufcstats.com/event-details/eae4aec1a5a8ff01
465,UFC Fight Night: Maia vs Shields,2013-10-09,http://www.ufcstats.com/event-details/43612456979e5d5e
466,UFC 165: Jones vs Gustafsson,2013-09-21,http://www.ufcstats.com/event-details/df5a77121ba84a5d
467,UFC Fight Night: Teixeira vs Bader,2013-09-04,http://www.ufcstats.com/event-details/b23fca14c7b79935
468,UFC 164: Henderson vs Pettis 2,2013-08-31,http://www.ufcstats.com/event-details/980b4e712489098e
469,UFC Fight Night: Condit vs Kampmann 2,2013-08-28,http://www.ufcstats.com/event-details/e5c38954c006f15c
470,UFC Fight Night: Shogun vs Sonnen,2013-08-17,http://www.ufcstats.com/event-details/cf1a88371c8cb690
471,UFC 163: Aldo vs Jung,2013-08-03,http://www.ufcstats.com/event-details/ebc5af72ad5a28cb
472,UFC on FOX: Johnson vs Moraga,2013-07-27,http://www.ufcstats.com/event-details/5330fe7e4c3af81c
473,UFC 162: Silva vs Weidman,2013-07-06,http://www.ufcstats.com/event-details/e0b74df14f52cd15
474,UFC 161: Evans vs Henderson,2013-06-15,http://www.ufcstats.com/event-details/8fd1f27e86661ede
475,UFC on FUEL TV: Nogueira vs. Werdum,2013-06-08,http://www.ufcstats.com/event-details/7865707fd684d77b
476,UFC 160: Velasquez vs Silva 2,2013-05-25,http://www.ufcstats.com/event-details/3c241737a6069b9f
477,UFC on FX: Belfort vs. Rockhold,2013-05-18,http://www.ufcstats.com/event-details/030f08370fd1c2bb
478,UFC 159: Jones vs Sonnen,2013-04-27,http://www.ufcstats.com/event-details/ea0ad155451ed1f5
479,UFC on FOX: Henderson vs Melendez,2013-04-20,http://www.ufcstats.com/event-details/aa79d5399571068e
480,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,http://www.ufcstats.com/event-details/ce47f49e5c386a9c
481,UFC on FUEL TV: Mousasi vs Latifi,2013-04-06,http://www.ufcstats.com/event-details/6291ac0a3726732f
482,UFC 158: St-Pierre vs Diaz,2013-03-16,http://www.ufcstats.com/event-details/f1b2a4365799c48b
483,UFC on FUEL TV: Silva vs. Stann,2013-03-02,http://www.ufcstats.com/event-details/83c6c3e0f8bde8ee
484,UFC 157: Rousey vs Carmouche,2013-02-23,http://www.ufcstats.com/event-details/09c44b317c98bf96
485,UFC on FUEL TV: Barao vs McDonald,2013-02-16,http://www.ufcstats.com/event-details/4679a38cced7c64a
486,UFC 156: Aldo vs Edgar,2013-02-02,http://www.ufcstats.com/event-details/601cf40c09090853
487,UFC on FOX: Johnson vs Dodson,2013-01-26,http://www.ufcstats.com/event-details/738acab0c6934dd8
488,UFC on FX: Belfort vs Bisping,2013-01-19,http://www.ufcstats.com/event-details/56f4b81ec4db61af
489,UFC 155: Dos Santos vs Velasquez II,2012-12-29,http://www.ufcstats.com/event-details/c6e6926a81adcd00
490,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,http://www.ufcstats.com/event-details/c6da1c24fe473418
491,UFC on FX: Sotiropoulos vs Pearson,2012-12-14,http://www.ufcstats.com/event-details/e8c170a64dc920ac
492,UFC on FOX: Henderson vs Diaz,2012-12-08,http://www.ufcstats.com/event-details/d1e6a6536ee62517
493,UFC 154: St-Pierre vs Condit,2012-11-17,http://www.ufcstats.com/event-details/d41937647eae9a34
494,UFC Macao: Franklin vs Le,2012-11-10,http://www.ufcstats.com/event-details/319fa1bd3176bded
495,UFC 153: Silva vs Bonnar,2012-10-13,http://www.ufcstats.com/event-details/96d173b7f92aa520
496,UFC on FX: Browne vs Bigfoot,2012-10-05,http://www.ufcstats.com/event-details/6a0b80a24f22e152
497,UFC on FUEL TV: Struve vs Miocic,2012-09-29,http://www.ufcstats.com/event-details/6cbb7661c3258617
498,UFC 152: Jones vs Belfort,2012-09-22,http://www.ufcstats.com/event-details/53e533db1b8e9712
499,UFC 150: Henderson vs Edgar II,2012-08-11,http://www.ufcstats.com/event-details/3c48019bc387b80c
500,UFC on FOX: Shogun vs Vera,2012-08-04,http://www.ufcstats.com/event-details/f62850b3c7480db9
501,UFC 149: Faber vs Barao,2012-07-21,http://www.ufcstats.com/event-details/abbc4fc02e0d84b3
502,UFC on FUEL TV: Munoz vs Weidman,2012-07-11,http://www.ufcstats.com/event-details/d3b5ad3b15a64a18
503,UFC 148: Silva vs Sonnen 2,2012-07-07,http://www.ufcstats.com/event-details/e8efeb9cf33b1941
504,UFC 147: Silva vs Franklin 2,2012-06-23,http://www.ufcstats.com/event-details/3da19339ee7051d5
505,UFC on FX: Maynard vs Guida,2012-06-22,http://www.ufcstats.com/event-details/505934897b8b4824
506,UFC on FX: Johnson vs McCall,2012-06-08,http://www.ufcstats.com/event-details/49590e0508b2c19f
507,The Ultimate Fighter: Live Finale,2012-06-01,http://www.ufcstats.com/event-details/96087e90d900f0ef
508,UFC 146: Dos Santos vs Mir,2012-05-26,http://www.ufcstats.com/event-details/4985113c0928aa62
509,UFC on FUEL TV: Korean Zombie vs Poirier,2012-05-15,http://www.ufcstats.com/event-details/8caca5857ce0e30b
510,UFC on FOX: Diaz vs Miller,2012-05-05,http://www.ufcstats.com/event-details/5898357a45a73674
511,UFC 145: Jones vs Evans,2012-04-21,http://www.ufcstats.com/event-details/155bfc7ed36622df
512,UFC on FUEL TV: Gustafsson vs Silva,2012-04-14,http://www.ufcstats.com/event-details/21f2974fd08085e3
513,UFC on FX: Alves vs Kampmann,2012-03-02,http://www.ufcstats.com/event-details/b5ea750025697880
514,UFC 144: Edgar vs Henderson,2012-02-25,http://www.ufcstats.com/event-details/8377c5572cb356f3
515,UFC on FUEL TV: Sanchez vs Ellenberger,2012-02-15,http://www.ufcstats.com/event-details/0a97691039c4bbfb
516,UFC 143: Diaz vs Condit,2012-02-04,http://www.ufcstats.com/event-details/df2cf66d8c0123db
517,UFC on FOX: Evans vs Davis,2012-01-28,http://www.ufcstats.com/event-details/c3c23c99477c041b
518,UFC on FX: Guillard vs Miller,2012-01-20,http://www.ufcstats.com/event-details/4d74641fac830182
519,UFC 142: Aldo vs Mendes,2012-01-14,http://www.ufcstats.com/event-details/18524b46c570730b
520,UFC 141: Lesnar vs Overeem,2011-12-30,http://www.ufcstats.com/event-details/91720876db0ee468
521,UFC 140: Jones vs Machida,2011-12-10,http://www.ufcstats.com/event-details/6d7886b094b471ac
522,The Ultimate Fighter: Team Bisping vs Team Miller Finale,2011-12-03,http://www.ufcstats.com/event-details/1f5f75658551f2d3
523,UFC 139: Shogun vs Henderson,2011-11-19,http://www.ufcstats.com/event-details/0ec821423baa26bd
